===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-11 18:57:10
count workspace : c:\Users\xxx\Documents\GitHub\IO-fundnova\io-fundnova.client
total files : 154
total code lines : 17640
total comment lines : 440
total blank lines : 1107

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           9573|              4|             89|     54|
   |        .esproj|             11|              0|              0|  0.062|
   |   .tsbuildinfo|              1|              0|              0| 0.0057|
   |            .ts|            848|             40|            132|    4.8|
   |          .html|             14|              0|              0|  0.079|
   |               |             19|              9|              2|   0.11|
   |            .js|             27|              0|              1|   0.15|
   |           .tsx|           5102|            318|            615|     29|
   |           .xml|             99|              0|              0|   0.56|
   |            .md|             34|              9|             10|   0.19|
   |           .txt|              4|              0|              0|  0.023|
   |        .config|             10|              0|              0|  0.057|
   |           .svg|            407|              8|              8|    2.3|
   |           .iml|             12|              0|              0|  0.068|
   |           .css|           1479|             52|            250|    8.4|
   |         .cache|              0|              0|              0|    0.0|
   -------------------------------------------------------------------------
.gitignore, code is 14, comment is 9, blank is 2.
src\components\CategoryAndTagsForm\CategoryAndTagsForm.tsx, code is 104, comment is 7, blank is 12.
src\components\FormField\AuthFormField.tsx, code is 20, comment is 0, blank is 5.
src\components\Header\Header.css, code is 78, comment is 1, blank is 12.
src\components\Header\Header.tsx, code is 55, comment is 3, blank is 7.
src\components\Logo\Logo.css, code is 14, comment is 0, blank is 2.
src\components\Logo\Logo.tsx, code is 63, comment is 0, blank is 4.
src\components\Modal\Modal.css, code is 54, comment is 5, blank is 6.
src\components\Modal\Modal.tsx, code is 75, comment is 7, blank is 13.
src\components\PaymentMethodsForm\PaymentMethodsForm.tsx, code is 48, comment is 12, blank is 9.
src\components\PaymentSteps\Forms\ConfirmPaymentForm.tsx, code is 0, comment is 0, blank is 0.
src\components\PaymentSteps\Forms\PaymentMethodForm.tsx, code is 0, comment is 0, blank is 0.
src\components\PaymentSteps\Forms\UserInformationForm.tsx, code is 0, comment is 0, blank is 0.
src\components\ProjectCards\BaseProjectCard.css, code is 147, comment is 1, blank is 23.
src\components\ProjectCards\BaseProjectCard.tsx, code is 69, comment is 0, blank is 6.
src\components\ProjectCards\HomepageProjectCard.css, code is 111, comment is 11, blank is 18.
src\components\ProjectCards\HomepageProjectCard.tsx, code is 28, comment is 0, blank is 9.
src\components\ProjectCards\old\ProjectCard.css, code is 122, comment is 0, blank is 20.
src\components\ProjectCards\old\ProjectCard.tsx, code is 42, comment is 1, blank is 7.
src\components\ProjectCards\ProfileProjectCard.css, code is 135, comment is 23, blank is 24.
src\components\ProjectCards\ProfileProjectCard.tsx, code is 32, comment is 0, blank is 4.
src\components\ProjectCards\SearchpageProjectCard.tsx, code is 28, comment is 1, blank is 5.
src\components\ProjectDetailsForm\ProjectDetailsForm.tsx, code is 191, comment is 0, blank is 15.
src\components\ProjectDisplay\FundingStats.tsx, code is 75, comment is 0, blank is 4.
src\components\ProjectDisplay\ProjectDisplay.css, code is 29, comment is 0, blank is 5.
src\components\ProjectDisplay\ProjectDisplay.tsx, code is 166, comment is 0, blank is 15.
src\components\ProjectDisplay\RewardDisplay.tsx, code is 25, comment is 1, blank is 5.
src\components\ProjectDisplay\StoryDisplay.tsx, code is 21, comment is 0, blank is 5.
src\components\ProjectDisplay\TagsDisplay.tsx, code is 13, comment is 0, blank is 3.
src\components\RewardCards\NoRewardCard.tsx, code is 77, comment is 12, blank is 12.
src\components\RewardCards\RewardCard.tsx, code is 81, comment is 19, blank is 10.
src\components\RewardForm\RewardForm.tsx, code is 302, comment is 0, blank is 14.
src\components\StopNavigator\StepNavigator.tsx, code is 38, comment is 0, blank is 4.
src\components\StoryEditor\Icons.tsx, code is 211, comment is 28, blank is 17.
src\components\StoryEditor\LinkModal.tsx, code is 107, comment is 0, blank is 3.
src\components\StoryEditor\StoryEditor.tsx, code is 172, comment is 4, blank is 18.
src\components\StoryEditor\styles.css, code is 41, comment is 0, blank is 7.
src\components\SubmitProjectStep\SubmitProjectStep.tsx, code is 121, comment is 3, blank is 18.
src\components\ui\avatar.tsx, code is 64, comment is 0, blank is 10.
src\components\ui\button.tsx, code is 37, comment is 0, blank is 3.
src\components\ui\checkbox.tsx, code is 23, comment is 0, blank is 2.
src\components\ui\close-button.tsx, code is 15, comment is 0, blank is 2.
src\components\ui\color-mode.tsx, code is 58, comment is 0, blank is 9.
src\components\ui\dialog.tsx, code is 57, comment is 0, blank is 5.
src\components\ui\drawer.tsx, code is 48, comment is 0, blank is 4.
src\components\ui\field.tsx, code is 31, comment is 0, blank is 2.
src\components\ui\input-group.tsx, code is 49, comment is 0, blank is 4.
src\components\ui\popover.tsx, code is 54, comment is 0, blank is 5.
src\components\ui\provider.tsx, code is 12, comment is 0, blank is 3.
src\components\ui\radio.tsx, code is 21, comment is 0, blank is 3.
src\components\ui\slider.tsx, code is 73, comment is 0, blank is 9.
src\components\ui\tooltip.tsx, code is 42, comment is 0, blank is 4.
src\components\UserProfile\Tabs\AdvancedInfoTab.tsx, code is 123, comment is 0, blank is 15.
src\components\UserProfile\Tabs\BackedProjectsTab.tsx, code is 85, comment is 76, blank is 22.
src\components\UserProfile\Tabs\Forms\ChangeAdressForm.tsx, code is 44, comment is 0, blank is 6.
src\components\UserProfile\Tabs\Forms\ChangeEmailForm.tsx, code is 51, comment is 0, blank is 6.
src\components\UserProfile\Tabs\Forms\ChangeNameForm.tsx, code is 44, comment is 0, blank is 5.
src\components\UserProfile\Tabs\Forms\ChangePassForm.tsx, code is 83, comment is 0, blank is 10.
src\components\UserProfile\Tabs\Forms\ChangePaymentForm.tsx, code is 44, comment is 0, blank is 5.
src\components\UserProfile\Tabs\Forms\ChangePaymentInfoForm.tsx, code is 43, comment is 0, blank is 5.
src\components\UserProfile\Tabs\Forms\ChangeSurnameForm.tsx, code is 44, comment is 0, blank is 5.
src\components\UserProfile\Tabs\Forms\ChangeUsernameForm.tsx, code is 52, comment is 0, blank is 7.
src\components\UserProfile\Tabs\Forms\MyProjectInfoForm.css, code is 42, comment is 0, blank is 4.
src\components\UserProfile\Tabs\Forms\MyProjectInfoForm.tsx, code is 34, comment is 0, blank is 5.
src\components\UserProfile\Tabs\GeneralInfoTab.css, code is 151, comment is 0, blank is 25.
src\components\UserProfile\Tabs\GeneralInfoTab.tsx, code is 119, comment is 2, blank is 13.
src\components\UserProfile\Tabs\MyProjectsTab.css, code is 129, comment is 5, blank is 25.
src\components\UserProfile\Tabs\MyProjectsTab.tsx, code is 99, comment is 8, blank is 14.
src\components\UserProfile\Tabs\SettingsTab.css, code is 67, comment is 0, blank is 12.
src\components\UserProfile\Tabs\SettingsTab.tsx, code is 76, comment is 0, blank is 10.
src\components\UserProfile\Tabs\ToggleSwitch.css, code is 38, comment is 0, blank is 5.
src\components\UserProfile\Tabs\ToggleSwitch.tsx, code is 15, comment is 0, blank is 3.
src\components\UserProfile\UserProfile.css, code is 130, comment is 4, blank is 30.
src\components\UserProfile\UserProfile.tsx, code is 71, comment is 0, blank is 8.
src\contexts\AuthContext.tsx, code is 108, comment is 43, blank is 19.
src\contexts\CreateProjectContext.tsx, code is 93, comment is 6, blank is 12.
src\contexts\ProjectContext.tsx, code is 27, comment is 0, blank is 6.
src\contexts\UserDataContext.tsx, code is 0, comment is 1, blank is 0.
src\CropModal\CropModal.tsx, code is 52, comment is 4, blank is 5.
src\hooks\useAdvancedInfo.ts, code is 111, comment is 0, blank is 10.
src\hooks\useAuth.ts, code is 0, comment is 33, blank is 4.
src\hooks\useBackedProjects.ts, code is 28, comment is 0, blank is 7.
src\hooks\useBasicInfo.ts, code is 79, comment is 0, blank is 9.
src\hooks\useModal.ts, code is 7, comment is 0, blank is 3.
src\hooks\useMyProjects.ts, code is 28, comment is 0, blank is 6.
src\hooks\useProjectData.ts, code is 35, comment is 1, blank is 6.
src\hooks\useRecentProjects.ts, code is 27, comment is 0, blank is 5.
src\hooks\useViewProject.ts, code is 28, comment is 0, blank is 5.
src\main.tsx, code is 9, comment is 0, blank is 1.
src\pages\BackProjectPage.tsx, code is 102, comment is 18, blank is 16.
src\pages\CreateProjectPage.tsx, code is 104, comment is 7, blank is 10.
src\pages\EditProjectPage.tsx, code is 178, comment is 17, blank is 20.
src\pages\Homepage.css, code is 75, comment is 2, blank is 12.
src\pages\Homepage.tsx, code is 63, comment is 4, blank is 12.
src\pages\NotFound.css, code is 25, comment is 0, blank is 4.
src\pages\NotFound.tsx, code is 13, comment is 2, blank is 3.
src\pages\PaymentPage.tsx, code is 142, comment is 16, blank is 15.
src\pages\PreviewProjectPage.tsx, code is 41, comment is 2, blank is 5.
src\pages\SearchPage.tsx, code is 152, comment is 8, blank is 15.
src\pages\ViewProjectPage.tsx, code is 26, comment is 6, blank is 10.
src\Routes\ProtectedRoute.tsx, code is 17, comment is 0, blank is 6.
src\styles\global.css, code is 34, comment is 0, blank is 7.
src\types\AuthResponses.ts, code is 5, comment is 0, blank is 0.
src\types\EditAuth.ts, code is 4, comment is 0, blank is 0.
src\types\LoginPayload.ts, code is 5, comment is 0, blank is 0.
src\types\Project.ts, code is 20, comment is 0, blank is 1.
src\types\ProjectsPayload.ts, code is 29, comment is 2, blank is 2.
src\types\Reward.ts, code is 10, comment is 0, blank is 0.
src\types\SearchPayload.ts, code is 5, comment is 0, blank is 0.
src\types\User.ts, code is 6, comment is 0, blank is 0.
src\utils\advancedInfoApi.ts, code is 64, comment is 0, blank is 14.
src\utils\authApi.ts, code is 40, comment is 0, blank is 7.
src\utils\basicInfoApi.ts, code is 79, comment is 0, blank is 13.
src\utils\caseConverters.ts, code is 26, comment is 0, blank is 2.
src\utils\imagesApi.ts, code is 16, comment is 0, blank is 5.
src\utils\projectsApi.ts, code is 185, comment is 1, blank is 32.
src\vite-env.d.ts, code is 0, comment is 1, blank is 0.
tsconfig.app.json, code is 22, comment is 2, blank is 2.
tsconfig.json, code is 23, comment is 0, blank is 0.
tsconfig.node.json, code is 20, comment is 2, blank is 2.
tsconfig.tsbuildinfo, code is 1, comment is 0, blank is 0.
vite.config.ts, code is 11, comment is 2, blank is 1.
===============================================================================
